/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013f800 
---  0x8013f800-0x8013f818 

Sections:
0x8013f800-0x8013f818  .synthetic_builtins  {External}
80081224      int32_t $v0_2 = sub_800809f8($s0 - 0x7feefa04);
8008122c      int32_t $v0_4;
8008122c      
8008122c      if (!$v0_2)
80081238          $v0_4 = sub_800809f8(*(uint32_t*)($s0 - 0x7feefa90) + 8);
80081238      
80081240      if ($v0_2 || $v0_4)
80081248          $s3 = 1;
80081248      
80081250      int32_t result = arg1 << 4;
80081250      
8008124c      if ($s3)
8008124c      {
80081258          int32_t $s1_1 = (result + arg1) << 4;
80081268          int32_t* $v0_6 = sub_80080f44($s1_1 - 0x7feefa04);
80081278          int32_t $t0_1 = $v0_6[1];
8008127c          int32_t $t1_1 = $v0_6[2];
80081280          int32_t var_38 = *(uint32_t*)$v0_6;
80081284          int32_t var_34_1 = $t0_1;
80081288          int32_t var_30_1 = $t1_1;
8008129c          int32_t $t0_2 = *(uint32_t*)($s1_1 - 0x7feefa84);
800812a0          int32_t $t1_2 = *(uint32_t*)($s1_1 - 0x7feefa80);
800812a4          int32_t var_28 = *(uint32_t*)($s1_1 - 0x7feefa88);
800812a8          int32_t var_24_1 = $t0_2;
800812ac          int32_t var_20_1 = $t1_2;
800812b0          int32_t $v0_8 = sub_800a063c(&var_28, &var_38, $s1_1 - 0x7feef9fc);
800812fc          int32_t $v1_6 = *(uint32_t*)((0 << 2) - 0x7feef870)
800812fc              - *(uint32_t*)(*(uint32_t*)($s1_1 - 0x7feefa90) + 0xa4) + $v0_8;
80081300          result = $v1_6 < *(uint32_t*)arg2 ? 1 : 0;
80081300          
80081304          if (result)
8008130c              *(uint32_t*)arg2 = $v1_6;
8008124c      }
8008124c      
80081328      return result;
800811e8  }


80081330    void* const sub_80081330(int32_t arg1)

80081330  {
80081358      int32_t var_40 = 0;
8008135c      int32_t var_3c = 0x30000;
8008135c      
800813c0      if ((uint32_t)*(uint8_t*)(arg1 * 0x110 + 0x801105e7) & 1)
800813d4          int32_t var_38_1 = 0xa0000;
800813d4      
800813e0      int32_t var_30;
800813e0      sub_800eb834(&var_40, *(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0x144, &var_30);
800813ec      int32_t var_2c;
800813ec      sub_800811e8(arg1, &var_2c);
800813f4      int32_t $a3_1 = (&data_80110584)[arg1 * 0x44];
800813f8      int32_t $t0_1 = (&data_80110588)[arg1 * 0x44];
800813fc      int32_t $t1_1 = (&data_8011058c)[arg1 * 0x44];
8008142c      (&data_80110584)[arg1 * 0x44] = $a3_1 + sub_800e4f14(var_30 - $a3_1, 0x51e);
80081450      (&data_80110588)[arg1 * 0x44] = $t0_1 + sub_800e4f14(var_2c - $t0_1, 0x51e);
80081460      int32_t var_28;
80081460      int32_t $v0_8 = sub_800e4f14(var_28 - $t1_1, 0x51e);
8008146c      void* $a0_8 = *(uint32_t*)(arg1 * 0x110 + &data_80110570);
80081474      (&data_8011058c)[arg1 * 0x44] = $t1_1 + $v0_8;
80081488      *(uint32_t*)(arg1 * 0x110 + 0x80110578) =
80081488          *(uint32_t*)((char*)$a0_8 + 0xa0) + (&data_80110584)[arg1 * 0x44];
8008149c      *(uint32_t*)(arg1 * 0x110 + 0x8011057c) =
8008149c          *(uint32_t*)((char*)$a0_8 + 0xa4) + (&data_80110588)[arg1 * 0x44];
800814a8      uint32_t $a0_9 = (uint32_t)*(uint8_t*)(arg1 * 0x110 + 0x801105e6);
800814b4      *(uint32_t*)(arg1 * 0x110 + 0x80110580) =
800814b4          *(uint32_t*)((char*)$a0_8 + 0xa8) + (&data_8011058c)[arg1 * 0x44];
800814b4      
800814b0      if (!$a0_9)
800814bc          *(uint8_t*)(arg1 * 0x110 + 0x801105e5) = 0x32;
800814bc      
800814d0      void* const result =
800814d0          ((*(uint32_t*)(arg1 * 0x110 + 0x801105e4) | 2) & 0xfffffffb) | 0x78;
800814d4      *(uint32_t*)(arg1 * 0x110 + 0x801105e4) = result;
800814e4      return result;
80081330  }


800814ec    int32_t sub_800814ec(int32_t arg1)

800814ec  {
80081510      int32_t $s1_2 = arg1 * 0x110;
80081534      int32_t* $v0_2 = ((int32_t)*(uint16_t*)($s1_2 + 0x801105e0) << 4) - 0x7feef7ec;
8008153c      int32_t $t0 = $v0_2[1];
80081540      int32_t $t1 = $v0_2[2];
80081544      int32_t var_38 = *(uint32_t*)$v0_2;
80081548      int32_t var_34 = $t0;
8008154c      int32_t var_30 = $t1;
80081558      int32_t var_28;
80081558      sub_800eb834(&var_38, *(uint32_t*)($s1_2 + &data_80110570) + 0xf0, &var_28);
80081564      int32_t var_24;
80081564      sub_800811e8(arg1, &var_24);
8008157c      void* $a0_2 = *(uint32_t*)($s1_2 + &data_80110570);
80081584      *(uint32_t*)($s1_2 + 0x80110578) =
80081584          *(uint32_t*)(*(uint32_t*)($s1_2 + &data_80110570) + 0xa0) + var_28;
80081598      *(uint32_t*)($s1_2 + 0x8011057c) = *(uint32_t*)((char*)$a0_2 + 0xa4) + var_24;
800815b0      int32_t var_20;
800815b0      *(uint32_t*)($s1_2 + 0x80110580) = *(uint32_t*)((char*)$a0_2 + 0xa8) + var_20;
800815c8      return sub_80081160((char*)$a0_2 + 0xf0, $s1_2 + &data_801105a0);
800814ec  }


800815d0    int32_t sub_800815d0(int32_t arg1)

800815d0  {
800815d8      int32_t $s1 = 0;
800815f4      int32_t $s3 = arg1 * 0x110;
80081618      int32_t* $v0_4 = ((int32_t)*(uint16_t*)($s3 + 0x801105e0) << 4) - 0x7feef7ec;
80081620      int32_t $t0 = $v0_4[1];
80081624      int32_t $t1 = $v0_4[2];
80081628      int32_t var_38 = *(uint32_t*)$v0_4;
8008162c      int32_t var_34 = $t0;
8008162c      
80081644      if (!(*(uint32_t*)($s3 + 0x801105e4) >> 5 & 1))
80081664          $s1 = 0 < *(uint32_t*)((arg1 << 2) - 0x7fec1af8) ? 1 : 0;
80081664      
80081668      int32_t var_28;
80081668      int32_t var_24;
80081668      int32_t var_20;
80081668      
80081668      if ($s1)
80081668      {
80081678          sub_800eb834(&var_38, *(uint32_t*)($s3 + &data_80110570) + 0xf0, &var_28);
8008168c          void* $a0_1 = *(uint32_t*)($s3 + &data_80110570);
80081694          *(uint32_t*)($s3 + 0x80110590) =
80081694              *(uint32_t*)(*(uint32_t*)($s3 + &data_80110570) + 0xa0) + var_28;
800816a8          *(uint32_t*)($s3 + 0x80110594) = *(uint32_t*)((char*)$a0_1 + 0xa4) + var_24;
800816bc          *(uint32_t*)($s3 + 0x80110598) = *(uint32_t*)((char*)$a0_1 + 0xa8) + var_20;
800816cc          int32_t var_30_1 = -($t1);
80081668      }
80081668      
800816dc      sub_800eb834(&var_38, *(uint32_t*)($s3 + &data_80110570) + 0xf0, &var_28);
800816f0      void* $a0_3 = *(uint32_t*)($s3 + &data_80110570);
800816f8      *(uint32_t*)($s3 + 0x80110578) =
800816f8          *(uint32_t*)(*(uint32_t*)($s3 + &data_80110570) + 0xa0) + var_28;
8008170c      *(uint32_t*)($s3 + 0x8011057c) = *(uint32_t*)((char*)$a0_3 + 0xa4) + var_24;
80081724      *(uint32_t*)($s3 + 0x80110580) = *(uint32_t*)((char*)$a0_3 + 0xa8) + var_20;
80081724      
80081720      if ($s1)
80081730          return sub_80081160((char*)$a0_3 + 0xf0, $s3 + &data_801105a0);
80081730      
80081740      void* $v0_27 = *(uint32_t*)($s3 + &data_80110570);
80081744      int32_t* $a0_5 = $s3 + &data_801105a0;
80081748      int32_t* $v1_7 = (char*)$v0_27 + 0xf0;
8008174c      int32_t result = (char*)$v0_27 + 0x110;
8008174c      
80081774      do
80081774      {
80081754          int32_t $t0_1 = $v1_7[1];
80081758          int32_t $t1_1 = $v1_7[2];
8008175c          int32_t $t2_1 = $v1_7[3];
80081760          *(uint32_t*)$a0_5 = *(uint32_t*)$v1_7;
80081764          $a0_5[1] = $t0_1;
80081768          $a0_5[2] = $t1_1;
8008176c          $a0_5[3] = $t2_1;
80081770          $v1_7 = &$v1_7[4];
80081778          $a0_5 = &$a0_5[4];
80081774      } while ($v1_7 != result);
80081774      
80081784      *(uint32_t*)$a0_5 = *(uint32_t*)$v1_7;
800817a0      return result;
800815d0  }


800817a8    int32_t* sub_800817a8(int32_t arg1, int32_t arg2)

800817a8  {
800817bc      int32_t $a2 = 0x1999;
800817c4      int32_t $s2 = 0x1999;
80081800      int32_t* $v0_2 = ((int32_t)*(uint16_t*)(arg1 * 0x110 + 0x801105e0) << 4) - 0x7feef7ec;
80081808      int32_t $t0 = $v0_2[1];
8008180c      int32_t $t1 = $v0_2[2];
80081810      int32_t var_50 = *(uint32_t*)$v0_2;
8008181c      void* $a0 = *(uint32_t*)(arg1 * 0x110 + &data_80110570);
80081830      int32_t $s5 = 0xccc;
8008182c      int32_t $s0;
8008182c      
8008182c      if (*(uint32_t*)((char*)$a0 + 0x3f0) <= 0)
80081850          $s0 = 0xfffffffd;
8008182c      else
8008183c          $s0 = 3;
8008183c      
8008188c      if (arg2 == 1)
800818cc          $a2 = 0x1999;
8008188c      else
8008188c      {
800818b0          if (arg2 == 2)
800818d0              $a2 = 0xccc;
800818d0          
8008189c          if (!arg2)
800818c4              $s2 = 0x1999;
8008188c      }
8008188c      
800818d8      int32_t $v0_4 = arg1 << 2;
800818d8      
800818d4      if (arg2)
800818d4      {
800818dc          int32_t $v0_5 = *(uint32_t*)((char*)$a0 + 0x418);
800818e0          int32_t $v1_5 = *(uint32_t*)((char*)$a0 + 0x420);
800818e8          int32_t $a1 = $v0_5;
800818e8          
800818e4          if ($v0_5 < 0)
800818ec              $a1 = -($a1);
800818ec          
800818f0          if ($v1_5 < 0)
800818f8              $v1_5 = -($v1_5);
800818f8          
80081900          int32_t $s2_1;
80081900          
80081900          $s2_1 = $v1_5 >= $a1 ? $v1_5 + ($a1 >> 2) : $a1 + ($v1_5 >> 2);
80081900          
80081938          int32_t $s2_2 = $s2_1 / 0x384;
8008193c          int32_t $v1_7 = $a2 < $s2_2 ? 1 : 0;
80081944          int32_t $v0_11 = $s2_2;
80081944          
80081940          if ($v1_7)
80081948              $v0_11 = $a2;
80081948          
80081954          int32_t $a1_1 = 0x51e;
80081954          
80081950          if ($v0_11 >= 0x51e)
80081950          {
8008195c              $a1_1 = $s2_2;
8008195c              
80081958              if ($v1_7)
80081960                  $a1_1 = $a2;
80081950          }
80081950          
80081964          $s2 = $a1_1;
80081968          $v0_4 = arg1 << 2;
800818d4      }
800818d4      
80081980      if (*(uint32_t*)($v0_4 - 0x7fec1af8))
800819ac          sub_800eb834(&var_50, *(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0xf0, 
800819ac              &(&data_80110584)[arg1 * 0x44]);
800819ac      
800819d4      int32_t $v1_12 =
800819d4          (int32_t)*(uint16_t*)(*(uint32_t*)(arg1 * 0x110 + &data_80110570) + 8);
800819d8      int32_t $v1_13;
800819d8      
800819d8      $v1_13 = $s0 < 0 ? $v1_12 + $s0 : $v1_12 + $s0;
800819d8      
80081a30      int32_t $v0_21;
80081a30      
80081a30      if ($s0 > 0)
80081a30      {
80081a58          int32_t $v1_15 = $v1_13 - $s0;
80081a60          $v0_21 = $v1_15 << 5;
80081a60          
80081a5c          if ($v1_15 < 0)
80081a74              $v0_21 = $v1_15 << 5;
80081a30      }
80081a30      else
80081a30      {
80081a40          int32_t $v1_14 = $v1_13 - $s0;
80081a4c          $v0_21 = $v1_14 << 5;
80081a4c          
80081a48          if ($v1_14 >= 0)
80081a74              $v0_21 = $v1_14 << 5;
80081a30      }
80081a30      
80081a98      int32_t $a0_4 = (*(uint32_t*)(($v1_13 << 5) + 4) - *(uint32_t*)($v0_21 + 4)) / 3;
80081aa0      int32_t $v0_28;
80081aa0      int32_t $a1_4;
80081aa0      
80081aa0      if (arg2 == 1)
80081aa0      {
80081adc          $a1_4 = 0x10000 < $a0_4 ? 1 : 0;
80081ae4          int32_t $v1_16 = $a0_4;
80081ae4          
80081ae0          if ($a1_4)
80081ae8              $v1_16 = 0x10000;
80081ae8          
80081af0          if ($v1_16 < 0x4000)
80081b2c              $a0_4 = 0x4000;
80081af0          else
80081af0          {
80081afc              $v0_28 = 0x10000;
80081b20          label_80081b20:
80081b20              
80081b20              $a0_4 = $a1_4 ? $v0_28 : $a0_4;
80081af0          }
80081aa0      }
80081aa0      else
80081aa0      {
80081ac0          if (arg2 == 2)
80081ac0          {
80081b00              $a1_4 = 0x20000 < $a0_4 ? 1 : 0;
80081b08              int32_t $v1_17 = $a0_4;
80081b08              
80081b04              if ($a1_4)
80081b0c                  $v1_17 = 0x20000;
80081b0c              
80081b14              if ($v1_17 >= 0xffffc000)
80081b14              {
80081b1c                  $v0_28 = 0x20000;
80081b1c                  goto label_80081b20;
80081b14              }
80081b14              
80081b2c              $a0_4 = 0xffffc000;
80081ac0          }
80081ac0          
80081ab0          if (!arg2)
80081ad4              $a0_4 = 0;
80081aa0      }
80081b40      int32_t var_4c_1 = $t0 + $a0_4;
80081b58      int32_t* $a0_5 = &var_50;
80081b54      int32_t* result;
80081b54      int32_t var_40;
80081b54      int32_t var_3c;
80081b54      int32_t var_38;
80081b54      
80081b54      if (!*(uint32_t*)((arg1 << 2) - 0x7fec1af8))
80081b54      {
80081c48          int32_t $s0_5 = arg1 * 0x110;
80081c58          sub_800eb834($a0_5, *(uint32_t*)($s0_5 + &data_80110570) + 0xf0, &var_40);
80081c64          sub_800811e8(arg1, &var_3c);
80081c6c          int32_t $t0_1 = (&data_80110584)[arg1 * 0x44];
80081c70          int32_t $t1_1 = (&data_80110588)[arg1 * 0x44];
80081c74          int32_t $t2_1 = (&data_8011058c)[arg1 * 0x44];
80081c84          uint32_t $v0_52 = (uint32_t)*(uint8_t*)($s0_5 + 0x801105e5);
80081c84          
80081c8c          if ($v0_52)
80081c8c          {
80081c94              *(uint8_t*)($s0_5 + 0x801105e5) = (uint8_t)$v0_52 - 1;
80081c98              $s5 = 0x1999;
80081c9c              $s2 = 0x1999;
80081c8c          }
80081c8c          
80081cc0          (&data_80110584)[arg1 * 0x44] = $t0_1 + sub_800e4f14(var_40 - $t0_1, $s2);
80081ce4          (&data_80110588)[arg1 * 0x44] = $t1_1 + sub_800e4f14(var_3c - $t1_1, $s5);
80081cf4          int32_t $v0_59 = sub_800e4f14(var_38 - $t2_1, $s2);
80081d00          uint32_t $a0_17 = (uint32_t)*(uint8_t*)($s0_5 + 0x801105e5);
80081d0c          (&data_8011058c)[arg1 * 0x44] = $t2_1 + $v0_59;
80081d0c          
80081d08          if (!$a0_17)
80081d08          {
80081d14              int32_t $v0_60 = sub_8009e1b0(&(&data_80110584)[arg1 * 0x44]);
80081d14              
80081d28              if (0x4f0a2 >= $v0_60)
80081d28              {
80081d38                  int32_t $v0_61 = sub_800e4ff0(0x4f0a3, $v0_60);
80081d48                  int32_t $v0_62 = sub_800e4f14($v0_61, (&data_80110584)[arg1 * 0x44]);
80081d50                  int32_t $a1_18 = (&data_80110588)[arg1 * 0x44];
80081d5c                  (&data_80110584)[arg1 * 0x44] = $v0_62;
80081d58                  int32_t $v0_63 = sub_800e4f14($v0_61, $a1_18);
80081d60                  int32_t $a1_19 = (&data_8011058c)[arg1 * 0x44];
80081d6c                  (&data_80110588)[arg1 * 0x44] = $v0_63;
80081d70                  (&data_8011058c)[arg1 * 0x44] = sub_800e4f14($v0_61, $a1_19);
80081d28              }
80081d08          }
80081d08          
80081d88          result = arg1 * 0x110 + &data_80110570;
80081d98          void* $a1_20 = *(uint32_t*)result;
80081da0          result[2] = *(uint32_t*)(*(uint32_t*)result + 0xa0) + result[5];
80081db4          result[3] = *(uint32_t*)((char*)$a1_20 + 0xa4) + result[6];
80081dc8          result[4] = *(uint32_t*)((char*)$a1_20 + 0xa8) + result[7];
80081b54      }
80081b54      else
80081b54      {
80081b80          sub_800eb834($a0_5, *(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0xf0, &var_40);
80081b94          void* $a0_6 = *(uint32_t*)(arg1 * 0x110 + &data_80110570);
80081b9c          *(uint32_t*)(arg1 * 0x110 + 0x80110590) =
80081b9c              *(uint32_t*)(*(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0xa0) + var_40;
80081bb0          *(uint32_t*)(arg1 * 0x110 + 0x80110594) =
80081bb0              *(uint32_t*)((char*)$a0_6 + 0xa4) + var_3c;
80081bc4          *(uint32_t*)(arg1 * 0x110 + 0x80110598) =
80081bc4              *(uint32_t*)((char*)$a0_6 + 0xa8) + var_38;
80081bd4          int32_t var_48_1 = -($t1);
80081be0          sub_800eb834(&var_50, *(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0xf0, 
80081be0              &var_40);
80081bec          sub_800811e8(arg1, &var_3c);
80081c00          void* $a0_9 = *(uint32_t*)(arg1 * 0x110 + &data_80110570);
80081c08          *(uint32_t*)(arg1 * 0x110 + 0x80110578) =
80081c08              *(uint32_t*)(*(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0xa0) + var_40;
80081c1c          *(uint32_t*)(arg1 * 0x110 + 0x8011057c) =
80081c1c              *(uint32_t*)((char*)$a0_9 + 0xa4) + var_3c;
80081c2c          result = *(uint32_t*)((char*)$a0_9 + 0xa8) + var_38;
80081c34          *(uint32_t*)(arg1 * 0x110 + 0x80110580) = result;
80081b54      }
80081de8      return result;
800817a8  }


80081df0    int32_t* sub_80081df0(int32_t arg1, int32_t arg2)

80081df0  {
80081e04      int32_t $a2 = 0x1999;
80081e0c      int32_t $s0 = 0x1999;
80081e48      int32_t* $v0_2 = ((int32_t)*(uint16_t*)(arg1 * 0x110 + 0x801105e0) << 4) - 0x7feef7ec;
80081e50      int32_t $t0 = $v0_2[1];
80081e54      int32_t $t1 = $v0_2[2];
80081e58      int32_t var_50 = *(uint32_t*)$v0_2;
80081e64      void* $s2 = *(uint32_t*)(arg1 * 0x110 + &data_80110570);
80081e78      int32_t $s5 = 0xccc;
80081e74      int32_t $s1;
80081e74      
80081e74      if (*(uint32_t*)((char*)$s2 + 0x3f0) <= 0)
80081e98          $s1 = 0xfffffffd;
80081e74      else
80081e84          $s1 = 3;
80081e84      
80081ed4      if (arg2 == 1)
80081f14          $a2 = 0x1999;
80081ed4      else
80081ed4      {
80081ef8          if (arg2 == 2)
80081f18              $a2 = 0xccc;
80081f18          
80081ee4          if (!arg2)
80081f0c              $s0 = 0x1999;
80081ed4      }
80081ed4      
80081f1c      if (arg2)
80081f1c      {
80081f24          int32_t $v0_4 = *(uint32_t*)((char*)$s2 + 0x418);
80081f28          int32_t $v1_5 = *(uint32_t*)((char*)$s2 + 0x420);
80081f30          int32_t $a1 = $v0_4;
80081f30          
80081f2c          if ($v0_4 < 0)
80081f34              $a1 = -($a1);
80081f34          
80081f38          if ($v1_5 < 0)
80081f40              $v1_5 = -($v1_5);
80081f40          
80081f48          int32_t $s0_1;
80081f48          
80081f48          $s0_1 = $v1_5 >= $a1 ? $v1_5 + ($a1 >> 2) : $a1 + ($v1_5 >> 2);
80081f48          
80081f80          int32_t $s0_2 = $s0_1 / 0x384;
80081f84          int32_t $v1_7 = $a2 < $s0_2 ? 1 : 0;
80081f8c          int32_t $v0_10 = $s0_2;
80081f8c          
80081f88          if ($v1_7)
80081f90              $v0_10 = $a2;
80081f90          
80081f9c          int32_t $a1_1 = 0x51e;
80081f9c          
80081f98          if ($v0_10 >= 0x51e)
80081f98          {
80081fa4              $a1_1 = $s0_2;
80081fa4              
80081fa0              if ($v1_7)
80081fa8                  $a1_1 = $a2;
80081f98          }
80081f98          
80081fac          $s0 = $a1_1;
80081f1c      }
80081f1c      
80081fe0      if (*(uint32_t*)((arg1 << 2) - 0x7fec1af8))
8008200c          sub_800eb834(&var_50, *(uint32_t*)(arg1 * 0x110 + &data_80110570) + 0xf0, 
8008200c              &(&data_80110584)[arg1 * 0x44]);
8008200c      
80082014      int32_t $v0_16 = *(uint32_t*)((char*)$s2 + 0x418);
80082018      int32_t $v1_8 = *(uint32_t*)((char*)$s2 + 0x420);
80082020      int32_t $a0_1 = $v0_16;
80082020      
8008201c      if ($v0_16 < 0)
80082024          $a0_1 = -($a0_1);
80082024      
80082028      if ($v1_8 < 0)
80082030          $v1_8 = -($v1_8);
