/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013e000 
---  0x8013e000-0x8013e018 

Sections:
0x8013e000-0x8013e018  .synthetic_builtins  {External}
8008a9d0          result = $s1_2 < 0 ? 1 : 0;
8008a9d0          
8008a9d4          if (!result)
8008a9d4              break;
8008a9d4          
8008a9dc          void* $a2_9 = *(uint32_t*)$s0_11;
8008a9e4          *(uint32_t*)((char*)$a2_9 + 0x260);
8008aa0c          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_9 + 0x4e0), $a2_9, 0x1e);
8008aa14          $s0_11 = &$s0_11[1];
8008aa1c          $s1_2 += 1;
8008a9d0      }
8008a9d0      
8008aa38      return result;
8008a5d8  }


8008aa40    int32_t sub_8008aa40()

8008aa40  {
8008aa40      void* entry_$gp;
8008aa40      int32_t i = *(uint32_t*)((char*)entry_$gp + 0x2a8);
8008aa4c      int32_t $s2 = 0;
8008aa4c      
8008aa58      if (i > 0)
8008aa58      {
8008aa6c          int32_t* const $s0_1 = &data_8010f9dc;
8008aa6c          
8008aba8          do
8008aba8          {
8008aa70              void* $a2_1 = *(uint32_t*)$s0_1;
8008aa7c              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_1 + 0x4c4), $a2_1);
8008aa84              void* $a2_2 = *(uint32_t*)$s0_1;
8008aa90              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_2 + 0x4cc), $a2_2);
8008aa98              void* $a2_3 = *(uint32_t*)$s0_1;
8008aa98              
8008aaac              if (*(uint32_t*)((char*)$a2_3 + 0x260) & 1)
8008aaac              {
8008aabc                  sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_3 + 0x4d0), $a2_3);
8008aac4                  $a2_3 = *(uint32_t*)$s0_1;
8008aaac              }
8008aaac              
8008aad0              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_3 + 0x4d4), $a2_3);
8008aad8              void* $a2_4 = *(uint32_t*)$s0_1;
8008aae4              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_4 + 0x4d8), $a2_4);
8008aaec              void* $a2_5 = *(uint32_t*)$s0_1;
8008aaf8              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_5 + 0x4dc), $a2_5);
8008ab00              void* $a2_6 = *(uint32_t*)$s0_1;
8008ab0c              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_6 + 0x4e4), $a2_6);
8008ab14              void* $a2_7 = *(uint32_t*)$s0_1;
8008ab20              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_7 + 0x4e8), $a2_7);
8008ab20              
8008ab34              if (sub_800cb158(*(uint32_t*)$s0_1))
8008ab44                  sub_800b6434(nullptr, sub_800cabc0, *(uint32_t*)$s0_1);
8008ab44              
8008ab4c              void* $a2_9 = *(uint32_t*)$s0_1;
8008ab54              *(uint32_t*)((char*)$a2_9 + 0x260);
8008ab80              $s2 += 1;
8008ab7c              sub_800b6434(nullptr, *(uint32_t*)((char*)$a2_9 + 0x4e0), $a2_9);
8008ab88              sub_8008a484(*(uint32_t*)$s0_1);
8008ab90              void* $a0_3 = *(uint32_t*)$s0_1;
8008ab98              $s0_1 = &$s0_1[1];
8008ab94              sub_800e5540($a0_3);
8008aba4              i = $s2 < *(uint32_t*)((char*)entry_$gp + 0x2a8) ? 1 : 0;
8008aba8          } while (i);
8008aa58      }
8008aa58      
8008abc0      return i;
8008aa40  }


8008abc8    int32_t sub_8008abc8(void* arg1)

8008abc8  {
8008abf8      int32_t $a1 = (int32_t)*(uint16_t*)((char*)arg1 + 8);
8008abfc      uint32_t $v1_2 = (uint32_t)*(uint16_t*)((char*)arg1 + 4);
8008ac08      int32_t result = $a1 < 0x1f5 ? 1 : 0;
8008ac08      
8008ac04      if ($v1_2 != $a1)
8008ac04      {
8008ac10          int32_t result_1 = result;
8008ac10          result = $a1 < 0x33 ? 1 : 0;
8008ac10          
8008ac14          if (!result_1 && !$v1_2)
8008ac14          {
8008ac24              result = *(uint32_t*)((char*)arg1 + 0x268) + 1;
8008ac2c              *(uint32_t*)((char*)arg1 + 0x268) = result;
8008ac14          }
8008ac14          else if (result)
8008ac30          {
8008ac40              result = (uint32_t)*(uint16_t*)((char*)arg1 + 4) < 0x1f5 ? 1 : 0;
8008ac40              
8008ac44              if (!result)
8008ac44              {
8008ac4c                  int32_t $v0_4 = *(uint32_t*)((char*)arg1 + 0x268);
8008ac58                  result = $v0_4 - 1;
8008ac58                  
8008ac54                  if ($v0_4 <= 0)
8008ac54                  {
8008ac6c                      result = *(uint32_t*)((char*)arg1 + 0x264) + 1;
8008ac70                      *(uint32_t*)((char*)arg1 + 0x264) = result;
8008ac54                  }
8008ac54                  else
8008ac60                      *(uint32_t*)((char*)arg1 + 0x268) = result;
8008ac44              }
8008ac30          }
8008ac30          
8008ac74          *(uint16_t*)((char*)arg1 + 4) = (int16_t)$a1;
8008ac04      }
8008ac04      
8008ac78      return result;
8008abc8  }


8008ac80    int32_t sub_8008ac80(void* arg1)

8008ac80  {
8008ac80      int32_t $t0 = *(uint32_t*)((char*)arg1 + 0x144);
8008ac8c      int32_t $v1 = $t0;
8008ac8c      
8008ac88      if ($t0 < 0)
8008ac90          $v1 = $t0 + 0xff;
8008ac90      
8008ac94      int32_t $v0 = *(uint32_t*)((char*)arg1 + 0xf0);
8008aca0      int32_t $t3 = $v1 >> 8;
8008aca0      
8008ac9c      if ($v0 < 0)
8008aca4          $v0 += 0xff;
8008aca4      
8008acb0      int32_t $a3 = *(uint32_t*)((char*)arg1 + 0x148);
8008acbc      int32_t $v1_1 = $a3;
8008acbc      
8008acb8      if ($a3 < 0)
8008acc0          $v1_1 = $a3 + 0xff;
8008acc0      
8008acc4      int32_t $v0_2 = *(uint32_t*)((char*)arg1 + 0xf4);
8008acd0      int32_t $t2 = $v1_1 >> 8;
8008acd0      
8008accc      if ($v0_2 < 0)
8008acd4          $v0_2 += 0xff;
8008acd4      
8008ace0      int32_t $a2 = *(uint32_t*)((char*)arg1 + 0x14c);
8008ace8      int32_t $v1_2 = $a2;
8008ace8      
8008acf0      if ($a2 < 0)
8008acf8          $v1_2 = $a2 + 0xff;
8008acf8      
8008acfc      int32_t $v0_4 = *(uint32_t*)((char*)arg1 + 0xf8);
8008ad08      int32_t $t1 = $v1_2 >> 8;
8008ad08      
8008ad04      if ($v0_4 < 0)
8008ad0c          $v0_4 += 0xff;
8008ad0c      
8008ad1c      int32_t $a1_2 = $t3 * ($v0 >> 8) + $t2 * ($v0_2 >> 8) + $t1 * ($v0_4 >> 8);
8008ad24      int32_t $v0_6 = $a1_2;
8008ad24      
8008ad20      if ($a1_2 < 0)
8008ad28          $v0_6 = -($v0_6);
8008ad28      
8008ad2c      if ($v0_6 < 0)
8008ad34          $v0_6 += 0xff;
8008ad34      
8008ad38      int32_t $v1_3 = *(uint32_t*)((char*)arg1 + 0x134);
8008ad38      
8008ad40      if ($v1_3 < 0)
8008ad48          $v1_3 += 0xff;
8008ad48      
8008ad58      int32_t $v0_8 = *(uint32_t*)((char*)arg1 + 0xfc);
8008ad58      
8008ad60      if ($v0_8 < 0)
8008ad68          $v0_8 += 0xff;
8008ad68      
8008ad78      int32_t $v0_10 = *(uint32_t*)((char*)arg1 + 0x100);
8008ad78      
8008ad80      if ($v0_10 < 0)
8008ad88          $v0_10 += 0xff;
8008ad88      
8008ad98      int32_t $v0_12 = *(uint32_t*)((char*)arg1 + 0x104);
8008ad98      
8008ada0      if ($v0_12 < 0)
8008ada8          $v0_12 += 0xff;
8008ada8      
8008adb8      int32_t $v0_14 = $t3 * ($v0_8 >> 8) + $t2 * ($v0_10 >> 8) + $t1 * ($v0_12 >> 8);
8008adc0      int32_t $v1_6 = $v0_14;
8008adc0      
8008adbc      if ($v0_14 < 0)
8008adc4          $v1_6 = -($v1_6);
8008adc4      
8008adc8      if ($v1_6 < 0)
8008add0          $v1_6 += 0xff;
8008add0      
8008add4      int32_t $v0_15 = *(uint32_t*)((char*)arg1 + 0x138);
8008add4      
8008addc      if ($v0_15 < 0)
8008ade4          $v0_15 += 0xff;
8008ade4      
8008adf0      int32_t $v1_8 = *(uint32_t*)((char*)arg1 + 0x144);
8008adf0      
8008adf8      if ($v1_8 < 0)
8008ae00          $v1_8 += 0xff;
8008ae00      
8008ae04      int32_t $v0_17 = *(uint32_t*)((char*)arg1 + 0x108);
8008ae04      
8008ae0c      if ($v0_17 < 0)
8008ae14          $v0_17 += 0xff;
8008ae14      
8008ae20      int32_t $v1_9 = *(uint32_t*)((char*)arg1 + 0x148);
8008ae20      
8008ae28      if ($v1_9 < 0)
8008ae30          $v1_9 += 0xff;
8008ae30      
8008ae34      int32_t $v0_19 = *(uint32_t*)((char*)arg1 + 0x10c);
8008ae34      
8008ae3c      if ($v0_19 < 0)
8008ae44          $v0_19 += 0xff;
8008ae44      
8008ae50      int32_t $v1_11 = *(uint32_t*)((char*)arg1 + 0x14c);
8008ae50      
8008ae58      if ($v1_11 < 0)
8008ae60          $v1_11 += 0xff;
8008ae60      
8008ae64      int32_t $v0_21 = *(uint32_t*)((char*)arg1 + 0x110);
8008ae64      
8008ae6c      if ($v0_21 < 0)
8008ae74          $v0_21 += 0xff;
8008ae74      
8008ae84      int32_t $v0_23 = ($v1_8 >> 8) * ($v0_17 >> 8) + ($v1_9 >> 8) * ($v0_19 >> 8)
8008ae84          + ($v1_11 >> 8) * ($v0_21 >> 8);
8008ae8c      int32_t $v1_13 = $v0_23;
8008ae8c      
8008ae88      if ($v0_23 < 0)
8008ae90          $v1_13 = -($v1_13);
8008ae90      
8008ae94      if ($v1_13 < 0)
8008ae9c          $v1_13 += 0xff;
8008ae9c      
8008aea0      int32_t $v0_24 = *(uint32_t*)((char*)arg1 + 0x13c);
8008aea0      
8008aea8      if ($v0_24 < 0)
8008aeb0          $v0_24 += 0xff;
8008aeb0      
8008aec0      return ($v0_6 >> 8) * ($v1_3 >> 8) + ($v1_6 >> 8) * ($v0_15 >> 8)
8008aec0          + ($v1_13 >> 8) * ($v0_24 >> 8);
8008ac80  }


8008aec8    int32_t sub_8008aec8(void* arg1)

8008aec8  {
8008aee0      return sub_800a3c54(arg1);
8008aec8  }


8008aee8    int32_t sub_8008aee8(void* arg1)

8008aee8  {
8008aee8      int32_t $v1 = *(uint32_t*)((char*)arg1 + 0xac);
8008aee8      
8008aef0      if ($v1 < 0)
8008aef8          $v1 += 0xff;
8008aef8      
8008aefc      int32_t $v0 = *(uint32_t*)((char*)arg1 + 0x15c);
8008aefc      
8008af04      if ($v0 < 0)
8008af0c          $v0 += 0xff;
8008af0c      
8008af18      int32_t $v1_1 = *(uint32_t*)((char*)arg1 + 0xb0);
8008af18      
8008af20      if ($v1_1 < 0)
8008af28          $v1_1 += 0xff;
8008af28      
8008af2c      int32_t $v0_2 = *(uint32_t*)((char*)arg1 + 0x160);
8008af2c      
8008af34      if ($v0_2 < 0)
8008af3c          $v0_2 += 0xff;
8008af3c      
8008af48      int32_t $v1_3 = *(uint32_t*)((char*)arg1 + 0xb4);
8008af48      
8008af50      if ($v1_3 < 0)
8008af58          $v1_3 += 0xff;
8008af58      
8008af5c      int32_t $v0_4 = *(uint32_t*)((char*)arg1 + 0x164);
8008af5c      
8008af64      if ($v0_4 < 0)
8008af6c          $v0_4 += 0xff;
8008af6c      
8008af7c      return ($v1 >> 8) * ($v0 >> 8) + ($v1_1 >> 8) * ($v0_2 >> 8)
8008af7c          + ($v1_3 >> 8) * ($v0_4 >> 8);
8008aee8  }


8008af84    void* const sub_8008af84()

8008af84  {
8008af90      void* const i = &data_80110000;
8008af8c      void* entry_$gp;
8008af8c      
8008af8c      if (*(uint32_t*)((char*)entry_$gp + 0x2b0))
8008af8c      {
8008afa4          i = *(uint32_t*)0x574 & 0x300;
8008afa8          int32_t $a0_1 = i >> 8;
8008afb0          int32_t $v1_1 = 0;
8008afb0          
8008afac          if ($a0_1)
8008afac          {
8008afec              do
8008afec              {
8008afcc                  $v1_1 += 1;
8008afd8                  data_8013d100 = 0xf874af01;
8008afe4                  data_8013d0fc = 0xaf01;
8008afe8                  i = $v1_1 < $a0_1 ? 1 : 0;
8008afec              } while (i);
8008afac          }
8008af8c      }
8008af8c      
8008aff4      return i;
8008af84  }


8008affc    void* sub_8008affc()

8008affc  {
8008b004      int32_t i = 0;
8008b010      int32_t* const $s3 = &data_8010f9dc;
8008b030      void* entry_$gp;
8008b030      
8008b030      for (; i < *(uint32_t*)((char*)entry_$gp + 0x2a8); i += 1)
8008b030      {
8008b038          void* $s2_1 = *(uint32_t*)$s3;
8008b038          
8008b048          if ((uint32_t)*(uint8_t*)((char*)$s2_1 + 0x91))
8008b048          {
8008b060              *(uint32_t*)((char*)$s2_1 + 0x26c) = sub_8008ac80($s2_1);
8008b06c              *(uint32_t*)((char*)$s2_1 + 0x574) = sub_8008aec8($s2_1);
8008b068              sub_80073594($s2_1);
8008b068              
8008b078              if (sub_80069eec($s2_1))
8008b088                  *(uint32_t*)((char*)$s2_1 + 0x564) = sub_8008aee8($s2_1);
8008b088              
8008b098              if (*(uint32_t*)((char*)$s2_1 + 0x260) & 4)
8008b098              {
8008b0ac                  int32_t $a1_1 = *(uint32_t*)((char*)$s2_1 + 0x564);
8008b0c0                  *(uint32_t*)((char*)$s2_1 + 0x568) = *(uint32_t*)((char*)$s2_1 + 0xc0);
8008b0bc                  int32_t $v0_17;
8008b0bc                  
8008b0bc                  if (0x5fffe < $a1_1 + 0x2ffff)
8008b0bc                  {
8008b14c                      $v0_17 = 0xffffffff;
8008b14c                      
8008b148                      if ($a1_1 >= 0)
8008b150                          $v0_17 = 1;
8008b0bc                  }
8008b0bc                  else
8008b0bc                  {
8008b134                      int32_t $s1_3 = sub_800e4328(*(uint32_t*)((char*)$s2_1 + 0x108), 
8008b134                          (int32_t)*(uint8_t*)(((int32_t)*(uint16_t*)((char*)$s2_1 + 8)
8008b134                              << 5) + 0xf)) + sub_800e4328(*(uint32_t*)((char*)$s2_1 + 0x10c), 
8008b134                          (int32_t)*(uint8_t*)(((int32_t)*(uint16_t*)((char*)$s2_1 + 8)
8008b134                              << 5) + 0x10)) + sub_800e4328(*(uint32_t*)((char*)$s2_1 + 0x110), 
8008b134                          (int32_t)*(uint8_t*)(((int32_t)*(uint16_t*)((char*)$s2_1 + 8)
8008b134                              << 5) + 0x11));
8008b13c                      $v0_17 = 1;
8008b13c                      
8008b138                      if ($s1_3 <= 0)
8008b144                          $v0_17 = 0xffffffff;
8008b0bc                  }
8008b0bc                  
8008b154                  *(uint32_t*)((char*)$s2_1 + 0x554) = $v0_17;
8008b098              }
8008b098              
8008b160              if ((int32_t)*(uint8_t*)((char*)$s2_1 + 0x60))
8008b160              {
8008b168                  sub_8008abc8($s2_1);
8008b170                  sub_80089760($s2_1);
8008b160              }
8008b048          }
8008b048          
8008b178          $s3 = &$s3[1];
8008b030      }
8008b030      
8008b184      sub_8008b28c();
8008b18c      sub_8008af84();
8008b194      sub_8006efa4();
8008b1bc      return sub_800c7808();
8008affc  }


8008b1c4    int32_t* sub_8008b1c4()

8008b1c4  {
8008b258      int32_t* result = nullptr;
8008b258      
8008b260      if (!*(uint32_t*)0x360)
8008b260      {
8008b268          result = sub_800b5fe4();
8008b270          void* entry_$gp;
8008b270          *(uint32_t*)((char*)entry_$gp + 0x2c8) = result;
8008b278          data_8013c758 = 1;
8008b260      }
8008b260      
8008b284      return result;
8008b1c4  }


8008b28c    void* const sub_8008b28c()

8008b28c  {
8008b298      void* entry_$gp;
8008b298      int32_t $t4 = *(uint32_t*)((char*)entry_$gp + 0x2a8) - 1;
8008b29c      int32_t $v1 = 0;
8008b300      int32_t i;
8008b300      
8008b300      do
8008b300      {
8008b2a4          i = 0;
8008b2a4          
8008b2a0          if ($t4 > 0)
8008b2a0          {
8008b2b0              int32_t $t2_1 = *(uint32_t*)((char*)entry_$gp + 0x2a8) - 1;
8008b2b4              int32_t $v0_2 = 0;
8008b2b4              
8008b2f8              do
8008b2f8              {
8008b2c4                  int32_t* $a2_1 = (($v1 + 1) << 2) + &data_8010fafc;
8008b2c8                  void* $a1_1 = *(uint32_t*)($v0_2 + &data_8010fafc);
8008b2cc                  void* $a0_1 = *(uint32_t*)$a2_1;
8008b2e4                  $v1 += 1;
8008b2e4                  
8008b2e0                  if ((int32_t)*(uint16_t*)((char*)$a0_1 + 8)
8008b2e0                      < (int32_t)*(uint16_t*)((char*)$a1_1 + 8))
8008b2e0                  {
8008b2e8                      i = 1;
8008b2ec                      *(uint32_t*)($v0_2 + &data_8010fafc) = $a0_1;
8008b2f0                      *(uint32_t*)$a2_1 = $a1_1;
8008b2e0                  }
8008b2e0                  
8008b2fc                  $v0_2 = $v1 << 2;
8008b2f8              } while ($v1 < $t2_1);
8008b2a0          }
8008b2a0          
8008b304          $v1 = 0;
8008b300      } while (i);
8008b300      
8008b308      int32_t $a1_2 = *(uint32_t*)((char*)entry_$gp + 0x2a8);
8008b308      
8008b314      if (i < $a1_2)
8008b314      {
8008b31c          int32_t* $a0_2 = &data_8010fafc;
8008b31c          
8008b334          do
8008b334          {
8008b328              *(uint32_t*)(*(uint32_t*)$a0_2 + 0x25c) = $v1;
8008b32c              $v1 += 1;
8008b338              $a0_2 = &$a0_2[1];
8008b334          } while ($v1 < $a1_2);
8008b314      }
8008b314      
8008b348      void* const result = &data_80120000;
8008b350      int32_t $t5 = *(uint32_t*)((char*)entry_$gp + 0x2a8) - 1;
8008b354      int32_t $v1_3 = 0;
8008b3ec      int32_t i_1;
8008b3ec      
8008b3ec      do
8008b3ec      {
8008b35c          i_1 = 0;
8008b35c          
8008b358          if ($t5 > 0)
8008b358          {
8008b368              int32_t $t2_2 = *(uint32_t*)((char*)entry_$gp + 0x2a8) - 1;
8008b36c              result = nullptr;
8008b36c              
8008b3e4              do
8008b3e4              {
8008b374                  int32_t $t0_2 = $v1_3 + 1;
8008b380                  void* $a1_3 = *(uint32_t*)((char*)result + &data_8010fb20);
8008b384                  void* $a0_3 = *(uint32_t*)(($t0_2 << 2) + &data_8010fb20);
8008b39c                  $v1_3 = $t0_2;
8008b39c                  
8008b398                  if ((uint32_t)*(uint16_t*)((char*)$a0_3 + 6)
8008b398                      < (uint32_t)*(uint16_t*)((char*)$a1_3 + 6))
8008b398                  {
8008b3a0                      *(uint32_t*)((char*)$a1_3 + 0x280) = $a0_3;
8008b3b0                      *(uint32_t*)(*(uint32_t*)(($t0_2 << 2) + &data_8010fb20) + 0x280) =
8008b3b0                          *(uint32_t*)((char*)result + &data_8010fb20);
8008b3bc                      void* $v1_6 = *(uint32_t*)((char*)result + &data_8010fb20);
8008b3c0                      *(uint32_t*)(*(uint32_t*)(($t0_2 << 2) + &data_8010fb20) + 0x284) = 0;
8008b3c4                      *(uint32_t*)((char*)$v1_6 + 0x284) = 0;
8008b3c8                      int32_t $v1_7 = *(uint32_t*)((char*)result + &data_8010fb20);
8008b3d0                      i_1 = 1;
8008b3d4                      *(uint32_t*)((char*)result + &data_8010fb20) =
8008b3d4                          *(uint32_t*)(($t0_2 << 2) + &data_8010fb20);
8008b3d8                      *(uint32_t*)(($t0_2 << 2) + &data_8010fb20) = $v1_7;
8008b3dc                      $v1_3 = $t0_2;
8008b398                  }
8008b398                  
8008b3e8                  result = $v1_3 << 2;
8008b3e4              } while ($v1_3 < $t2_2);
8008b358          }
8008b358          
8008b3f0          $v1_3 = 0;
8008b3ec      } while (i_1);
8008b3f4      return result;
8008b28c  }


8008b3fc    int32_t* sub_8008b3fc(int32_t* arg1, void* arg2, void* arg3)

8008b3fc  {
8008b430      int32_t* $v0 = sub_8009c150(arg2, 0x1c, 0);
8008b444      arg1[0x1a] = *(uint16_t*)((char*)$v0 + 0x1a);
8008b458      *(uint32_t*)arg1 = $v0[8];
8008b46c      arg1[1] = $v0[9];
8008b480      arg1[2] = $v0[0xa];
8008b494      arg1[3] = $v0[0xb];
8008b4a8      arg1[4] = $v0[0xc];
8008b4bc      arg1[5] = $v0[0xd];
8008b4d0      arg1[6] = $v0[0xe];
8008b4e4      arg1[7] = $v0[0xf];
8008b4f0      *(uint16_t*)((char*)arg1 + 0x6a) = $v0[7];
8008b52c      arg1[0x10] = sub_8009c204(arg2, 3, arg3, 0);
8008b534      arg1[0x14] = sub_8009c204(arg2, 0xb, arg3, 0);
8008b758      arg1[0x11] = sub_8009c204(arg2, 0x15, arg3, 0);
8008b770      arg1[0x15] = sub_8009c204(arg2, 0xa, arg3, 0);
8008b788      arg1[0x13] = sub_8009c204(arg2, 5, arg3, 0);
8008b7a0      arg1[0x12] = sub_8009c204(arg2, 6, arg3, 0);
8008b7b4      arg1[0x16] = sub_8009c204(arg2, 9, arg3, 0);
8008b7b0      int32_t* $v0_30 = sub_8009c150(arg2, 0x17, 0);
8008b7cc      void* $s0_4 = &sub_8009c150($v0_30, 0x1b, 0)[4];
8008b7d8      arg1[8] = *(uint8_t*)((char*)$s0_4 + 0xc);
8008b7e4      *(uint8_t*)((char*)arg1 + 0x21) = *(uint8_t*)((char*)$s0_4 + 0xe);
8008b7f0      *(uint8_t*)((char*)arg1 + 0x22) = *(uint8_t*)((char*)$s0_4 + 0x10);
8008b7fc      *(uint8_t*)((char*)arg1 + 0x23) = *(uint8_t*)((char*)$s0_4 + 0x12);
8008b808      arg1[9] = *(uint8_t*)((char*)$s0_4 + 0x14);
8008b818      *(uint8_t*)((char*)arg1 + 0x25) = *(uint8_t*)((char*)$s0_4 + 0x16);
8008b820      void* $v0_39 = &sub_8009c204($v0_30, 0x19, arg3, 0)[1];
8008b824      arg1[0xa] = $v0_39;
8008b83c      void* $v0_40 = (char*)$v0_39 + (int32_t)*(uint16_t*)((char*)$s0_4 + 0xc) * 6;
